 Volume in drive C has no label.
 Volume Serial Number is A80B-9616
06/18/2013  09:13 AM            66,594 C_862.NLS
06/18/2013  09:13 AM            66,594 C_863.NLS
06/18/2013  09:13 AM            66,594 C_864.NLS
06/18/2013  09:13 AM            66,594 C_865.NLS
06/18/2013  09:13 AM            66,594 C_866.NLS
06/18/2013  09:13 AM            66,594 C_869.NLS
06/18/2013  09:13 AM            66,082 C_870.NLS
06/18/2013  09:13 AM            66,594 C_874.NLS
06/18/2013  09:13 AM            66,082 C_875.NLS
06/18/2013  09:13 AM           162,850 C_932.NLS
06/18/2013  09:13 AM           196,642 C_936.NLS
06/18/2013  09:13 AM           196,642 C_949.NLS
06/18/2013  09:13 AM           196,642 C_950.NLS
10/28/2014  09:28 PM           224,768 C_G18030.DLL
10/28/2014  09:28 PM            14,848 C_IS2022.DLL
10/28/2014  09:29 PM            13,312 C_ISCII.DLL
08/06/2015  12:47 PM         4,710,400 d2d1.dll
10/28/2014  09:16 PM         1,242,112 d3d10.dll
10/28/2014  09:19 PM           349,184 d3d10core.dll
10/29/2014  12:00 AM           740,664 d3d10level9.dll
10/28/2014  09:24 PM         2,464,768 d3d10warp.dll
10/28/2014  09:18 PM           188,416 d3d10_1.dll
10/28/2014  09:19 PM           388,608 d3d10_1core.dll
10/29/2014  12:00 AM         2,314,952 d3d11.dll
10/28/2014  10:44 PM            13,824 d3d8thk.dll
10/29/2014  12:00 AM         2,229,168 d3d9.dll
02/02/2015  08:02 PM         4,298,240 D3DCompiler_47.dll
04/07/2016  01:12 PM    <DIR>          da-DK
10/28/2014  09:25 PM            92,672 dab.dll
10/28/2014  09:29 PM            13,312 dabapi.dll
10/28/2014  10:06 PM            54,784 DAConn.dll
10/28/2014  09:10 PM            95,232 dafBth.dll
10/28/2014  08:41 PM           269,312 DafPrintProvider.dll
10/28/2014  09:09 PM           146,432 dafupnp.dll
10/28/2014  09:54 PM           111,616 dafWCN.dll
10/28/2014  09:03 PM           190,976 dafWfdProvider.dll
10/28/2014  09:01 PM           193,024 DAFWSD.dll
10/28/2014  10:18 PM           118,784 DAMM.dll
10/28/2014  08:55 PM           331,264 DaOtpCredentialProvider.dll
10/28/2014  09:12 PM           407,040 das.dll
10/28/2014  09:19 PM            94,720 dasHost.exe
10/28/2014  08:57 PM            44,032 dataclen.dll
10/28/2014  08:57 PM            34,304 datusage.dll
07/01/2015  06:16 PM           104,448 davclnt.dll
10/28/2014  10:44 PM            25,600 davhlpr.dll
04/01/2015  06:20 PM         4,417,536 dbgeng.dll
03/31/2015  11:45 PM         1,491,456 dbghelp.dll
10/28/2014  10:42 PM           130,560 dbnetlib.dll
10/28/2014  10:43 PM            23,040 dbnmpntw.dll
10/28/2014  10:12 PM           660,480 dccw.exe
10/28/2014  10:44 PM            14,848 dciman32.dll
10/28/2014  10:42 PM            10,752 dcomcnfg.exe
10/29/2014  12:00 AM           379,568 dcomp.dll
10/28/2014  10:17 PM            18,432 DDACLSys.dll
10/28/2014  10:29 PM            46,080 ddodiag.exe
10/28/2014  10:42 PM            33,792 DDOIProxy.dll
10/28/2014  10:37 PM        15,789,568 DDORes.dll
10/28/2014  10:12 PM           215,552 ddpchunk.dll
10/28/2014  10:12 PM           134,656 ddptrace.dll
10/28/2014  10:11 PM           260,608 ddputils.dll
10/28/2014  10:39 PM            63,488 ddp_ps.dll
10/28/2014  09:07 PM           594,944 ddraw.dll
10/28/2014  09:21 PM            56,320 ddrawex.dll
04/07/2016  01:12 PM    <DIR>          de-DE
10/28/2014  10:19 PM            11,264 DefaultDeviceManager.dll
10/28/2014  10:18 PM            25,088 DefaultPrinterProvider.dll
10/28/2014  09:18 PM           184,832 Defrag.exe
10/28/2014  09:21 PM            20,992 defragproxy.dll
08/22/2013  07:43 AM             3,584 defragres.dll
10/28/2014  09:12 PM           524,288 defragsvc.dll
10/28/2014  09:21 PM            26,112 delegatorprovider.dll
10/28/2014  10:20 PM           169,984 desk.cpl
10/28/2014  10:20 PM            49,664 deskadp.dll
10/28/2014  10:19 PM            48,128 deskmon.dll
10/28/2014  09:25 PM           102,400 DevDispItemProvider.dll
12/05/2015  01:58 AM            90,904 devenum.dll
10/28/2014  09:18 PM           194,560 deviceaccess.dll
10/28/2014  09:27 PM            38,912 deviceassociation.dll
10/28/2014  09:57 PM           515,072 DeviceCenter.dll
10/28/2014  10:32 PM            35,328 DeviceDisplayStatusManager.dll
10/28/2014  10:08 PM            34,304 DeviceDriverRetrievalClient.dll
10/28/2014  10:34 PM            25,600 DeviceEject.exe
10/28/2014  08:51 PM           113,152 DeviceElementSource.dll
10/28/2014  09:54 PM           134,656 DeviceMetadataRetrievalClient.dll
11/04/2014  10:06 PM           514,048 DevicePairing.dll
10/28/2014  10:04 PM           209,408 DevicePairingFolder.dll
10/28/2014  10:31 PM            24,576 DevicePairingProxy.dll
10/28/2014  10:19 PM            65,536 DevicePairingWizard.exe
10/28/2014  10:19 PM            93,184 DeviceProperties.exe
10/28/2014  09:48 PM           211,968 deviceregistration.dll
10/28/2014  09:05 PM           206,848 DeviceSetupManager.dll
10/28/2014  09:15 PM           119,296 DeviceSetupManagerAPI.dll
11/09/2014  10:29 PM            34,304 DeviceSetupStatusProvider.dll
10/28/2014  10:49 PM            13,312 DeviceUxRes.dll
03/28/2016  09:21 AM           499,200 devinv.dll
06/18/2013  11:27 AM           145,640 devmgmt.msc
10/28/2014  10:04 PM           517,632 devmgr.dll
10/29/2014  12:09 AM           155,456 devobj.dll
10/28/2014  10:25 PM           122,368 DevPropMgr.dll
10/28/2014  09:27 PM            69,632 devrtl.dll
10/28/2014  10:30 PM            45,568 dfdts.dll
10/28/2014  10:08 PM            78,336 DFDWiz.exe
10/28/2014  09:59 PM            32,256 dfp.exe
10/28/2014  09:54 PM           408,576 DfpCommon.dll
02/22/2014  12:33 AM           262,335 dfpinc.dat
10/28/2014  10:09 PM           578,048 dfrgui.exe
10/28/2014  09:28 PM            61,952 dfscli.dll
08/22/2013  06:44 AM         1,603,072 dfshim.dll
10/28/2014  10:17 PM            69,120 DfsShlEx.dll
10/28/2014  10:34 PM            14,336 dhcpcmonitor.dll
10/28/2014  09:29 PM           365,056 dhcpcore.dll
10/28/2014  09:28 PM           269,312 dhcpcore6.dll
10/28/2014  09:28 PM            89,088 dhcpcsvc.dll
10/28/2014  09:29 PM            66,048 dhcpcsvc6.dll
10/28/2014  09:11 PM            95,232 DHCPQEC.DLL
02/04/2016  02:07 PM           222,720 dhcpsapi.dll
10/28/2014  09:57 PM         1,047,040 DiagCpl.dll
10/28/2014  10:08 PM         1,540,096 diagperf.dll
07/22/2015  09:52 AM         1,633,792 diagtrack.dll
10/28/2014  10:34 PM            36,864 dialer.exe
03/02/2016  10:03 PM           166,376 difx64.exe
10/28/2014  10:08 PM           390,656 difxapi.dll
10/28/2014  09:20 PM            38,400 dimsjob.dll
10/28/2014  10:40 PM            46,080 dimsroam.dll
10/28/2014  10:37 PM           167,936 dinput.dll
10/28/2014  10:40 PM           222,208 dinput8.dll
10/28/2014  10:27 PM           192,000 discan.dll
10/28/2014  10:43 PM            15,872 diskcomp.com
10/28/2014  10:43 PM            13,312 diskcopy.com
10/28/2014  10:29 PM         1,502,720 diskcopy.dll
06/18/2013  11:32 AM            47,679 diskmgmt.msc
10/28/2014  10:29 PM           161,792 diskpart.exe
10/28/2014  10:43 PM            19,968 diskperf.exe
10/28/2014  10:27 PM           342,528 diskraid.exe
04/08/2016  09:17 AM    <DIR>          Dism
02/22/2014  05:36 AM           275,456 Dism.exe
02/22/2014  05:33 AM           653,312 DismApi.dll
10/28/2014  10:23 PM            57,856 dispci.dll
10/28/2014  10:41 PM            88,576 dispdiag.exe
10/28/2014  10:41 PM            28,672 dispex.dll
10/28/2014  10:00 PM         1,861,632 Display.dll
03/02/2016  09:33 PM           841,152 DisplayAudiox64.cab
10/28/2014  11:57 PM         1,913,128 DisplaySwitch.exe
08/22/2013  07:43 AM            15,360 djctq.rs
10/28/2014  10:40 PM            65,024 djoin.exe
10/28/2014  11:55 PM            19,264 dllhost.exe
10/28/2014  09:21 PM             9,216 dllhst3g.exe
10/28/2014  10:03 PM           489,472 dlnashext.dll
10/28/2014  10:11 PM           469,504 dmdlgs.dll
10/28/2014  10:27 PM           289,280 dmdskmgr.dll
08/22/2013  07:44 AM           372,224 dmdskres.dll
08/22/2013  07:44 AM             2,048 dmdskres2.dll
10/28/2014  10:41 PM            62,464 dmintf.dll
10/28/2014  10:34 PM            50,688 dmloader.dll
10/28/2014  10:44 PM            51,200 dmocx.dll
10/28/2014  11:57 PM           662,120 DMRServer.exe
10/28/2014  10:33 PM           118,784 dmsynth.dll
10/28/2014  10:29 PM           134,144 dmusic.dll
10/28/2014  10:44 PM            25,600 dmutil.dll
10/28/2014  10:04 PM           187,392 dmvdsitf.dll
10/28/2014  10:31 PM           139,776 dmview.ocx
08/22/2013  08:27 AM            33,792 dmvscres.dll
11/04/2014  09:44 PM           657,920 dnsapi.dll
10/28/2014  10:42 PM            31,232 dnscacheugc.exe
08/22/2013  08:38 AM           133,120 dnscmmc.dll
10/28/2014  09:25 PM            13,824 dnsext.dll
10/28/2014  10:01 PM           103,424 dnshc.dll
11/04/2014  09:43 PM           252,416 dnsrslvr.dll
10/28/2014  10:20 PM            40,960 docprop.dll
08/22/2013  07:44 AM            76,288 DocumentPerformanceEvents.dll
10/28/2014  10:43 PM            18,432 doskey.exe
10/28/2014  10:34 PM            93,184 dot3api.dll
10/28/2014  10:25 PM            70,656 dot3cfg.dll
10/28/2014  10:27 PM            28,160 Dot3Conn.dll
10/28/2014  10:35 PM            59,392 dot3dlg.dll
10/28/2014  08:59 PM            58,368 dot3gpclnt.dll
10/28/2014  10:23 PM           280,576 dot3gpui.dll
10/28/2014  10:17 PM            69,632 dot3hc.dll
10/28/2014  10:23 PM           148,480 dot3mm.dll
10/28/2014  10:27 PM           103,936 dot3msm.dll
10/28/2014  09:53 PM           262,144 dot3svc.dll
10/28/2014  10:19 PM           320,000 dot3ui.dll
08/22/2013  09:36 AM    <DIR>          downlevel
10/28/2014  09:29 PM            15,360 dpapi.dll
10/28/2014  09:53 PM            75,264 dpapimig.exe
10/28/2014  10:22 PM            56,320 dpapiprovider.dll
01/10/2016  12:56 PM           186,880 dpapisrv.dll
10/28/2014  10:18 PM            77,824 DpiScaling.exe
08/22/2013  07:33 AM             9,216 dpnaddr.dll
08/22/2013  07:33 AM             9,216 dpnathlp.dll
08/22/2013  07:33 AM             9,216 dpnet.dll
08/22/2013  07:33 AM             9,216 dpnhpast.dll
08/22/2013  07:33 AM             9,216 dpnhupnp.dll
08/22/2013  07:33 AM             9,216 dpnlobby.dll
08/22/2013  07:33 AM             9,216 dpnsvr.exe
10/28/2014  09:21 PM           174,080 dps.dll
03/02/2016  10:03 PM           223,720 DPTopologyApp.exe
12/11/2015  05:12 AM               935 DPTopologyApp.exe.config
03/02/2016  10:03 PM           223,208 DPTopologyAppv2_0.exe
12/11/2015  05:12 AM               895 DPTopologyAppv2_0.exe.config
08/22/2013  05:34 AM           337,408 dpx.dll
10/28/2014  10:04 PM            83,456 driverquery.exe
04/21/2016  02:12 PM    <DIR>          drivers
04/21/2016  01:55 PM    <DIR>          DriverStore
10/28/2014  09:45 PM           336,896 drmmgrtn.dll
10/28/2014  11:52 PM         1,064,720 drmv2clt.dll
10/28/2014  10:42 PM            27,648 drprov.dll
10/28/2014  10:41 PM           281,600 drt.dll
10/28/2014  10:37 PM            67,584 drtprov.dll
10/28/2014  10:42 PM            53,760 drttransport.dll
10/28/2014  10:45 PM            58,880 drvcfg.exe
10/28/2014  10:39 PM           112,640 drvinst.exe
04/11/2016  09:23 AM    <DIR>          DRVSTORE
10/28/2014  09:26 PM           744,448 drvstore.dll
10/28/2014  10:37 PM            37,888 dsauth.dll
10/28/2014  08:56 PM           232,960 DscCore.dll
10/28/2014  09:00 PM           200,192 DscCoreConfProv.dll
10/28/2014  10:33 PM           196,608 dsdmo.dll
10/28/2014  10:09 PM           120,832 dskquota.dll
10/28/2014  10:19 PM           216,576 dskquoui.dll
10/28/2014  09:12 PM            13,312 DsmUserTask.exe
10/28/2014  10:29 PM           620,544 dsound.dll
10/28/2014  09:27 PM            28,160 dsparse.dll
10/28/2014  10:10 PM           172,032 dsprop.dll
10/28/2014  10:03 PM           433,152 dsquery.dll
10/29/2014  12:04 AM            25,352 dsrole.dll
08/22/2013  11:35 AM           215,943 dssec.dat
10/28/2014  10:27 PM            57,344 dssec.dll
10/29/2014  12:04 AM           197,832 dssenh.dll
10/28/2014  10:05 PM           139,264 Dsui.dll
10/28/2014  09:45 PM           685,568 dsuiext.dll
10/28/2014  10:33 PM            27,648 dswave.dll
10/28/2014  10:27 PM            37,888 dtsh.dll
10/28/2014  09:08 PM         1,822,720 dui70.dll
10/28/2014  09:09 PM           658,944 duser.dll
10/28/2014  10:43 PM            11,776 dvdplay.exe
10/28/2014  10:18 PM            26,624 dvdupgrd.exe
10/28/2014  09:03 PM           113,152 dwm.exe
10/29/2014  12:00 AM           125,504 dwmapi.dll
04/09/2015  08:34 PM         2,256,896 dwmcore.dll
10/28/2014  09:17 PM           164,352 dwmredir.dll
11/08/2015  05:23 PM         1,994,752 DWrite.dll
10/28/2014  10:22 PM           160,768 DWWIN.EXE
10/28/2014  10:19 PM           333,312 dxdiag.exe
10/28/2014  09:52 PM           322,048 dxdiagn.dll
10/29/2014  12:00 AM           544,408 dxgi.dll
10/28/2014  10:22 PM            17,920 dxgwdi.dll
10/28/2014  10:45 PM             6,144 dxmasf.dll
10/28/2014  09:44 PM           463,872 DXP.dll
10/28/2014  10:41 PM            41,984 dxpps.dll
10/28/2014  09:48 PM           284,672 Dxpserver.exe
10/28/2014  09:57 PM         1,431,552 DxpTaskSync.dll
09/10/2015  12:51 PM           489,984 dxtmsft.dll
03/30/2016  07:55 PM           315,392 dxtrans.dll
10/29/2014  12:00 AM           142,000 dxva2.dll
07/09/2015  08:05 PM             3,130 e1d64x64.din
07/09/2015  08:05 PM            73,512 e1dmsg.dll
10/28/2014  10:19 PM            12,800 Eap3Host.exe
01/29/2015  09:37 PM           331,776 eapp3hst.dll
01/29/2015  09:08 PM           346,112 eappcfg.dll
01/29/2015  10:02 PM           102,912 eappgnui.dll
01/29/2015  09:24 PM           339,456 eapphost.dll
10/28/2014  09:19 PM            70,656 eappprxy.dll
10/28/2014  09:26 PM            28,672 eapprovp.dll
10/28/2014  09:17 PM            91,648 EAPQEC.DLL
10/28/2014  09:14 PM           110,592 eapsvc.dll
10/28/2014  10:39 PM            23,040 easconsent.dll
10/28/2014  10:02 PM           293,888 EaseOfAccessDialog.exe
10/29/2014  12:04 AM           131,648 easinvoker.exe
10/28/2014  10:40 PM            27,648 easinvoker.proxystub.dll
10/28/2014  10:20 PM           186,880 easwrt.dll
10/28/2014  09:38 PM           100,352 efsadu.dll
10/28/2014  10:12 PM           422,400 efscore.dll
10/28/2014  10:44 PM            57,856 efslsaext.dll
10/28/2014  10:42 PM            41,472 efssvc.dll
10/28/2014  10:12 PM            13,312 efsui.exe
10/28/2014  10:44 PM            37,376 efsutil.dll
10/28/2014  08:42 PM           140,288 efswrt.dll
10/28/2014  10:12 PM           135,680 EhStorAPI.dll
10/28/2014  10:01 PM           129,536 EhStorAuthn.exe
10/28/2014  10:07 PM           113,152 EhStorPwdMgr.dll
10/28/2014  10:07 PM           207,872 EhStorShell.dll
04/07/2016  01:12 PM    <DIR>          el-GR
10/28/2014  10:07 PM           239,104 els.dll
10/28/2014  09:20 PM            70,656 ELSCore.dll
10/28/2014  10:23 PM           240,128 elshyph.dll
10/28/2014  09:27 PM           700,928 elslad.dll
10/28/2014  09:21 PM            30,208 elsTrans.dll
10/29/2014  12:09 AM           103,744 embeddedapplauncher.exe
10/29/2014  12:09 AM            40,256 EmbeddedAppLauncherConfig.dll
09/29/2013  11:50 PM    <DIR>          en
04/07/2016  01:12 PM    <DIR>          en-GB
04/18/2016  08:46 AM    <DIR>          en-US
10/28/2014  09:20 PM            25,600 encapi.dll
01/10/2016  01:12 PM           532,480 EncDec.dll
12/08/2014  03:42 PM           108,944 EncDump.dll
10/28/2014  09:17 PM           471,552 energy.dll
10/28/2014  09:26 PM            53,760 energyprov.dll
10/28/2014  08:57 PM            19,456 energytask.dll
10/28/2014  09:04 PM            80,896 eqossnap.dll
04/07/2016  01:12 PM    <DIR>          es-ES
10/28/2014  09:12 PM           516,608 es.dll
10/28/2014  09:39 PM         2,896,384 esent.dll
10/28/2014  09:27 PM            65,536 esentprf.dll
10/28/2014  09:26 PM           304,128 esentutl.exe
08/22/2013  07:43 AM            51,712 esrb.rs
04/07/2016  01:12 PM    <DIR>          et-EE
08/22/2013  07:44 AM            32,768 ETWESEProviderResources.dll
10/28/2014  10:16 PM           342,528 eudcedit.exe
10/28/2014  09:27 PM            28,160 EventAggregation.dll
10/20/2014  09:59 PM            16,896 eventcls.dll
10/28/2014  10:30 PM            39,936 eventcreate.exe
06/18/2013  11:05 AM            17,935 EventViewer_EventDetails.xsl
10/28/2014  10:34 PM            82,944 eventvwr.exe
06/18/2013  11:05 AM           145,127 eventvwr.msc
12/05/2015  01:58 AM           735,496 evr.dll
10/28/2014  10:41 PM            64,512 expand.exe
02/08/2016  02:50 PM         3,120,640 ExplorerFrame.dll
10/28/2014  10:36 PM            34,304 extrac32.exe
02/22/2014  08:17 AM            41,472 f3ahvoas.dll
12/08/2014  03:42 PM           413,248 Faultrep.dll
10/28/2014  10:43 PM            24,576 fc.exe
10/28/2014  09:09 PM           119,808 fdBth.dll
10/28/2014  09:28 PM            13,824 fdBthProxy.dll
10/28/2014  10:11 PM            35,328 FdDevQuery.dll
10/28/2014  10:17 PM           163,328 fde.dll
10/28/2014  08:55 PM           165,376 fdeploy.dll
10/28/2014  08:58 PM            22,016 fdPHost.dll
10/28/2014  09:13 PM            52,736 fdPnp.dll
10/28/2014  10:08 PM           296,960 fdprint.dll
10/28/2014  09:22 PM            75,264 fdProxy.dll
10/28/2014  09:15 PM            34,816 FDResPub.dll
10/28/2014  09:17 PM           109,568 fdSSDP.dll
10/28/2014  10:22 PM           108,544 fdWCN.dll
10/28/2014  10:16 PM            29,696 fdWNet.dll
10/28/2014  09:08 PM           172,032 fdWSD.dll
10/28/2014  10:44 PM            55,296 feclient.dll
10/28/2014  10:19 PM            66,560 fhautoplay.dll
10/28/2014  10:12 PM           282,112 fhcat.dll
10/28/2014  09:42 PM           712,192 fhcfg.dll
10/28/2014  10:31 PM            57,344 fhcleanup.dll
05/11/2015  12:34 PM           332,800 fhcpl.dll
10/28/2014  10:29 PM           248,320 fhengine.dll
10/28/2014  10:33 PM            73,216 fhevents.dll
10/28/2014  10:06 PM            66,048 fhlisten.dll
10/28/2014  10:17 PM           140,288 fhmanagew.exe
10/28/2014  10:12 PM           146,432 fhshl.dll
10/28/2014  10:29 PM            84,992 fhsrchapi.dll
10/28/2014  10:31 PM            71,680 fhsrchph.dll
